"Rank","Root Domain","Linking Root Domains","Domain Authority"
"221","http://news.com.au","256,627","93"
"222","http://urbandictionary.com","205,624","93"
"223","http://nicovideo.jp","138,146","93"
"224","http://ru.wikipedia.org","352,040","93"
"225","http://nikkei.com","191,802","93"
"226","http://disqus.com","919,079","93"
"227","http://www.weebly.com","340,059","93"
"228","http://cambridge.org","222,714","93"
"229","http://loc.gov","368,718","93"
"230","http://rt.com","230,388","93"
"231","http://digg.com","820,656","93"
"232","http://ea.com","157,706","93"
"233","http://php.net","624,851","93"
"234","http://wp.com","917,623","93"
"235","http://windowsphone.com","120,929","93"
"236","http://ikea.com","262,897","93"
"237","http://chicagotribune.com","297,414","93"
"238","http://ovh.co.uk","552,824","93"
"239","http://bt.com","171,090","93"
"240","http://rapidshare.com","280,038","93"
"241","http://storage.googleapis.com","492,640","93"
"242","http://netflix.com","245,164","93"
"243","http://google.co.in","239,054","93"
"244","http://000webhost.com","272,514","93"
"245","http://stackoverflow.com","285,190","93"
"246","http://berkeley.edu","389,442","93"
"247","http://imageshack.com","434,580","93"
"248","http://e-recht24.de","442,202","93"
"249","http://bp2.blogger.com","521,563","93"
"250","http://picasa.google.com","247,666","93"
"251","http://playstation.com","181,964","93"
"252","http://my.yahoo.com","1,137,328","93"
"253","http://express.co.uk","203,587","93"
"254","http://ja.wikipedia.org","327,044","93"
"255","http://nature.com","442,519","93"
"256","http://cnbc.com","397,468","93"
"257","http://pexels.com","144,735","93"
"258","http://addtoany.com","714,176","93"
"259","http://photobucket.com","1,571,731","93"
"260","http://godaddy.com","2,360,674","93"
"261","http://ovh.com","422,499","93"
"262","http://sendspace.com","149,298","93"
"263","http://goodreads.com","672,336","93"
"264","http://worldbank.org","203,596","93"
"265","http://usnews.com","324,028","93"
"266","http://groups.google.com","299,254","93"
"267","http://mega.nz","151,933","93"
"268","http://oup.com","313,421","93"
"269","http://nokia.com","157,923","93"
"270","http://pixabay.com","298,728","93"
"271","http://smh.com.au","261,729","93"
"272","http://alibaba.com","364,514","93"
"273","http://arxiv.org","179,061","93"
"274","http://code.google.com","318,758","93"
"275","http://theatlantic.com","424,756","93"
"276","http://google.nl","216,598","93"
"277","http://deezer.com","126,634","93"
"278","http://instructables.com","273,783","93"
"279","http://sputniknews.com","136,398","93"
"280","http://sciencedaily.com","288,779","93"
"281","http://columbia.edu","274,956","93"
"282","http://engadget.com","397,884","93"
"283","http://kickstarter.com","404,005","93"
"284","http://nydailynews.com","301,310","93"
"285","http://spiegel.de","263,885","93"
"286","http://fifa.com","141,736","93"
"287","http://naver.jp","129,017","93"
"288","http://amazon.es","146,825","93"
"289","http://orange.fr","166,886","93"
"290","http://apache.org","881,881","93"
"291","http://noaa.gov","283,415","93"
"292","http://www.over-blog.com","770,609","93"
"293","http://sciencedirect.com","422,590","93"
"294","http://search.yahoo.com","422,831","93"
"295","http://amazon.fr","218,884","93"
"296","http://princeton.edu","279,408","93"
"297","http://channel4.com","142,885","93"
"298","http://yelp.com","818,721","93"
"299","http://ietf.org","346,589","93"
"300","http://nvidia.com","145,588","93"
"301","http://npr.org","598,633","93"
"302","http://hp.com","388,192","93"
"303","http://ziddu.com","166,659","93"
"304","http://secureserver.net","950,615","93"
"305","http://icann.org","438,725","93"
"306","http://mozilla.com","197,492","93"
"307","http://netvibes.com","1,153,902","93"
"308","http://t.co","1,699,182","93"
"309","http://4shared.com","506,477","93"
"310","http://mit.edu","568,085","93"
"311","http://quora.com","306,378","93"
"312","http://skype.com","367,009","93"
"313","http://dell.com","207,238","93"
"314","http://xbox.com","145,155","93"
"315","http://gnu.org","562,094","93"
"316","http://nationalgeographic.com","531,311","93"
"317","http://welt.de","158,406","93"
"318","http://economist.com","303,790","93"
"319","http://tripadvisor.com","448,883","93"
"320","http://asus.com","138,708","93"
"321","http://ria.ru","154,067","93"
"322","http://www.wikipedia.org","520,728","93"
"323","http://oracle.com","524,701","93"
"324","http://yahoo.co.jp","618,805","93"
"325","http://guardian.co.uk","519,080","93"
"326","http://ipv4.google.com","351,328","93"
"327","http://huffpost.com","415,039","93"
"328","http://britannica.com","269,882","93"
"329","http://ovh.net","698,753","93"
"330","http://spotify.com","1,121,578","93"
"331","http://disney.com","211,327","93"
"332","http://newsweek.com","244,953","93"
"333","http://standard.co.uk","144,663","93"
"334","http://scoop.it","338,026","93"
"335","http://eventbrite.com","538,516","93"
"336","http://theverge.com","303,259","93"
"337","http://cbc.ca","347,869","93"
"338","http://nginx.org","560,038","93"
"339","http://about.com","667,553","93"
"340","http://wikihow.com","348,348","93"
"341","http://nginx.com","473,589","93"
"342","http://stanford.edu","507,591","93"
"343","http://yale.edu","276,810","93"
"344","http://indiatimes.com","335,393","93"
"345","http://box.com","231,868","93"
"346","http://yadi.sk","171,026","93"
"347","http://psychologytoday.com","273,246","93"
"348","http://ibm.com","437,490","93"
"349","http://wa.me","466,711","93"
"350","http://sfgate.com","316,831","93"
"351","http://twitch.tv","302,859","93"
"352","http://wiley.com","439,162","93"
"353","http://espn.com","304,090","93"
"354","http://shopify.com","1,294,851","93"
"355","http://gizmodo.com","339,270","93"
"356","http://newyorker.com","318,697","93"
"357","http://doubleclick.net","645,556","93"
"358","http://zendesk.com","449,002","93"
"359","http://variety.com","199,018","93"
"360","http://weibo.com","1,484,926","93"
"361","http://utexas.edu","231,685","93"
"362","http://addthis.com","695,372","93"
"363","http://washington.edu","307,806","93"
"364","http://academia.edu","284,511","93"
"365","http://google.co.id","136,080","93"
"366","http://target.com","226,469","93"
"367","http://buzzfeed.com","445,831","93"
"368","http://adssettings.google.com","296,854","93"
"369","http://nypost.com","288,680","93"
"370","http://googleblog.com","214,516","93"
"371","http://unesco.org","255,395","93"
"372","http://naver.com","425,019","93"
"373","http://surveymonkey.com","384,145","93"
"374","http://techcrunch.com","390,996","93"
"375","http://hm.com","153,955","93"
"376","http://answers.com","215,871","92"
"377","http://m.me","166,914","92"
"378","http://nifty.com","212,858","92"
"379","http://state.gov","262,564","92"
"380","http://zoom.us","301,060","92"
"381","http://tabelog.com","139,796","92"
"382","http://nhk.or.jp","205,146","92"
"383","http://rediff.com","266,816","92"
"384","http://pinterest.co.uk","158,480","92"
"385","http://zdnet.com","241,305","92"
"386","http://prnewswire.com","304,964","92"
"387","http://answers.yahoo.com","188,279","92"
"388","http://xing.com","405,308","92"
"389","http://vchecks.me","218,591","92"
"390","http://example.com","252,538","92"
"391","http://amzn.to","716,514","92"
"392","http://sina.com.cn","1,098,904","92"
"393","http://cia.gov","134,826","92"
"394","http://thedailybeast.com","203,765","92"
"395","http://ca.gov","376,784","92"
"396","http://viagens.com.br","126,920","92"
"397","http://stores.jp","408,227","92"
"398","http://consumerreports.org","148,319","92"
"399","http://statista.com","185,112","92"
"400","http://people.com","195,556","92"
"401","http://dreniq.com","332,791","92"
"402","http://wiktionary.org","241,649","92"
"403","http://imgur.com","1,120,782","92"
"404","http://sky.com","184,802","92"
"405","http://dribbble.com","395,560","92"
"406","http://sports.yahoo.com","176,958","92"
"407","http://fda.gov","279,138","92"
"408","http://ehow.com","227,557","92"
"409","http://liveinternet.ru","269,777","92"
"410","http://politico.com","207,007","92"
"411","http://rambler.ru","228,962","92"
"412","http://iubenda.com","185,382","92"
"413","http://csmonitor.com","168,307","92"
"414","http://greenpeace.org","150,683","92"
"415","http://joomla.org","251,744","92"
"416","http://ndtv.com","151,889","92"
"417","http://eonline.com","174,760","92"
"418","http://searchenginejournal.com","271,126","92"
"419","http://20minutos.es","120,982","92"
"420","http://digitaltrends.com","159,953","92"
"421","http://behance.net","671,370","92"
"422","http://so-net.ne.jp","173,099","92"
"423","http://rottentomatoes.com","194,888","92"
"424","http://lifehacker.com","203,284","92"
"425","http://groups.yahoo.com","300,799","92"
"426","http://home.pl","201,004","92"
"427","http://elsevier.com","224,533","92"
"428","http://calameo.com","150,777","92"
"429","http://bp3.blogger.com","521,524","92"
"430","http://rollingstone.com","241,114","92"
"431","http://inc.com","207,105","92"
"432","http://psu.edu","268,682","92"
"433","http://vkontakte.ru","372,520","92"
"434","http://kinja.com","193,107","92"
"435","http://house.gov","229,930","92"
"436","http://oreilly.com","219,977","92"
"437","http://nps.gov","292,480","92"
"438","http://techradar.com","128,007","92"
"439","http://merriam-webster.com","234,078","92"
"440","http://redhat.com","186,883","92"
"441","http://huawei.com","128,773","92"
"442","http://photos1.blogger.com","821,206","92"
"443","http://avast.com","120,470","92"
"444","http://usgs.gov","194,947","92"
"445","http://weforum.org","149,671","92"
"446","http://ebay.co.uk","202,065","92"
"447","http://oecd.org","161,410","92"
"448","http://amazon.ca","177,380","92"
"449","http://livescience.com","214,818","92"
"450","http://amazon.in","135,609","92"
"451","http://fastcompany.com","254,759","92"
"452","http://mixcloud.com","173,309","92"
"453","http://a8.net","422,177","92"
"454","http://discord.gg","176,805","92"
"455","http://amazon.it","125,655","92"
"456","http://thenextweb.com","167,657","92"
"457","http://symantec.com","153,112","92"
"458","http://blog.fc2.com","404,706","92"
"459","http://ieee.org","185,989","92"
"460","http://thehill.com","171,279","92"
"461","http://ucoz.ru","182,125","92"
"462","http://narod.ru","268,023","92"
"463","http://daum.net","156,091","92"
"464","http://qz.com","186,801","92"
"465","http://fortune.com","213,864","92"
"466","http://cisco.com","206,838","92"
"467","http://thestar.com","183,444","92"
"468","http://ed.gov","234,769","92"
"469","http://discovery.com","220,209","92"
"470","http://venturebeat.com","179,532","92"
"471","http://slate.com","306,659","92"
"472","http://snapchat.com","157,765","92"
"473","http://reverbnation.com","186,449","92"
"474","http://offset.com","814,283","92"
"475","http://airbnb.com","166,313","92"
"476","http://zeit.de","127,501","92"
"477","http://adweek.com","163,371","92"
"478","http://steamcommunity.com","179,971","92"
"479","http://about.me","278,510","92"
"480","http://chron.com","194,608","92"
"481","http://billboard.com","163,990","92"
"482","http://bp1.blogger.com","521,268","92"
"483","http://foursquare.com","235,968","92"
"484","http://thoughtco.com","292,965","92"
"485","http://fb.me","231,165","92"
"486","http://coursera.org","136,729","92"
"487","http://sedoparking.com","1,439,728","92"
"488","http://stuff.co.nz","136,782","92"
"489","http://tes.com","399,201","92"
"490","http://iso.org","169,787","92"
"491","http://tmz.com","176,919","92"
"492","http://dictionary.com","244,019","92"
"493","http://brandbucket.com","244,294","92"
"494","http://allrecipes.com","149,936","92"
"495","http://mystrikingly.com","261,690","92"
"496","http://plos.org","220,909","92"
"497","http://etsy.com","1,503,746","92"
"498","http://xinhuanet.com","617,953","92"
"499","http://axs.com","223,108","92"
"500","http://feedproxy.google.com","753,960","92"
